STRUCTURE,STRUCTURE_ID,ACTION,FREQ,FREQ_LABEL,REF_AREA,REF_AREA_LABEL,INDICATOR,INDICATOR_LABEL,SEX,SEX_LABEL,AGE,AGE_LABEL,URBANISATION,URBANISATION_LABEL,UNIT_MEASURE,UNIT_MEASURE_LABEL,COMP_BREAKDOWN_1,COMP_BREAKDOWN_1_LABEL,COMP_BREAKDOWN_2,COMP_BREAKDOWN_2_LABEL,COMP_BREAKDOWN_3,COMP_BREAKDOWN_3_LABEL,TIME_PERIOD,OBS_VALUE,AGG_METHOD,AGG_METHOD_LABEL,DATABASE_ID,DATABASE_ID_LABEL,UNIT_MULT,UNIT_MULT_LABEL,UNIT_TYPE,UNIT_TYPE_LABEL,TIME_FORMAT,TIME_FORMAT_LABEL,OBS_STATUS,OBS_STATUS_LABEL,OBS_CONF,OBS_CONF_LABEL
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,HUN,Hungary,ITU_GCI_GCI_OVRL_SCRE,Global Cybersecurity Index - Overall Score (ITU GCI),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_100,0-100 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2024,88.64863829395192,MEAN,Mean,ITU_GCI,Global Cybersecurity Index,0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,ISL,Iceland,ITU_GCI_GCI_OVRL_SCRE,Global Cybersecurity Index - Overall Score (ITU GCI),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_100,0-100 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2024,98.82587284079084,MEAN,Mean,ITU_GCI,Global Cybersecurity Index,0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,IND,India,ITU_GCI_GCI_OVRL_SCRE,Global Cybersecurity Index - Overall Score (ITU GCI),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_100,0-100 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2024,98.492590842872,MEAN,Mean,ITU_GCI,Global Cybersecurity Index,0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,IDN,Indonesia,ITU_GCI_GCI_OVRL_SCRE,Global Cybersecurity Index - Overall Score (ITU GCI),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_100,0-100 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2024,100.0,MEAN,Mean,ITU_GCI,Global Cybersecurity Index,0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,IRN,"Iran, Islamic Rep.",ITU_GCI_GCI_OVRL_SCRE,Global Cybersecurity Index - Overall Score (ITU GCI),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_100,0-100 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2024,65.5221497517631,MEAN,Mean,ITU_GCI,Global Cybersecurity Index,0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,IRQ,Iraq,ITU_GCI_GCI_OVRL_SCRE,Global Cybersecurity Index - Overall Score (ITU GCI),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_100,0-100 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2024,53.06856441493363,MEAN,Mean,ITU_GCI,Global Cybersecurity Index,0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,IRL,Ireland,ITU_GCI_GCI_OVRL_SCRE,Global Cybersecurity Index - Overall Score (ITU GCI),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_100,0-100 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2024,90.88792675975073,MEAN,Mean,ITU_GCI,Global Cybersecurity Index,0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,ISR,Israel,ITU_GCI_GCI_OVRL_SCRE,Global Cybersecurity Index - Overall Score (ITU GCI),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_100,0-100 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2024,93.75811559668551,MEAN,Mean,ITU_GCI,Global Cybersecurity Index,0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,ITA,Italy,ITU_GCI_GCI_OVRL_SCRE,Global Cybersecurity Index - Overall Score (ITU GCI),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_100,0-100 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2024,100.0,MEAN,Mean,ITU_GCI,Global Cybersecurity Index,0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,JAM,Jamaica,ITU_GCI_GCI_OVRL_SCRE,Global Cybersecurity Index - Overall Score (ITU GCI),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_100,0-100 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2024,58.02844386285378,MEAN,Mean,ITU_GCI,Global Cybersecurity Index,0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,JPN,Japan,ITU_GCI_GCI_OVRL_SCRE,Global Cybersecurity Index - Overall Score (ITU GCI),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_100,0-100 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2024,97.57308228187102,MEAN,Mean,ITU_GCI,Global Cybersecurity Index,0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,JOR,Jordan,ITU_GCI_GCI_OVRL_SCRE,Global Cybersecurity Index - Overall Score (ITU GCI),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_100,0-100 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2024,98.5973687245093,MEAN,Mean,ITU_GCI,Global Cybersecurity Index,0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,KAZ,Kazakhstan,ITU_GCI_GCI_OVRL_SCRE,Global Cybersecurity Index - Overall Score (ITU GCI),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_100,0-100 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2024,94.05332324768744,MEAN,Mean,ITU_GCI,Global Cybersecurity Index,0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,KEN,Kenya,ITU_GCI_GCI_OVRL_SCRE,Global Cybersecurity Index - Overall Score (ITU GCI),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_100,0-100 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2024,98.5917620278688,MEAN,Mean,ITU_GCI,Global Cybersecurity Index,0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,KIR,Kiribati,ITU_GCI_GCI_OVRL_SCRE,Global Cybersecurity Index - Overall Score (ITU GCI),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_100,0-100 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2024,55.629984184197525,MEAN,Mean,ITU_GCI,Global Cybersecurity Index,0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,KWT,Kuwait,ITU_GCI_GCI_OVRL_SCRE,Global Cybersecurity Index - Overall Score (ITU GCI),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_100,0-100 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2024,60.73266092624394,MEAN,Mean,ITU_GCI,Global Cybersecurity Index,0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,KGZ,Kyrgyz Republic,ITU_GCI_GCI_OVRL_SCRE,Global Cybersecurity Index - Overall Score (ITU GCI),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_100,0-100 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2024,65.60338643770805,MEAN,Mean,ITU_GCI,Global Cybersecurity Index,0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,LAO,Lao PDR,ITU_GCI_GCI_OVRL_SCRE,Global Cybersecurity Index - Overall Score (ITU GCI),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_100,0-100 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2024,33.73675020328295,MEAN,Mean,ITU_GCI,Global Cybersecurity Index,0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,LVA,Latvia,ITU_GCI_GCI_OVRL_SCRE,Global Cybersecurity Index - Overall Score (ITU GCI),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_100,0-100 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2024,82.62904662548401,MEAN,Mean,ITU_GCI,Global Cybersecurity Index,0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,LBN,Lebanon,ITU_GCI_GCI_OVRL_SCRE,Global Cybersecurity Index - Overall Score (ITU GCI),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_100,0-100 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2024,32.384113756262025,MEAN,Mean,ITU_GCI,Global Cybersecurity Index,0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,LSO,Lesotho,ITU_GCI_GCI_OVRL_SCRE,Global Cybersecurity Index - Overall Score (ITU GCI),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_100,0-100 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2024,30.58257283425345,MEAN,Mean,ITU_GCI,Global Cybersecurity Index,0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,LBR,Liberia,ITU_GCI_GCI_OVRL_SCRE,Global Cybersecurity Index - Overall Score (ITU GCI),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_100,0-100 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2024,21.344985011066733,MEAN,Mean,ITU_GCI,Global Cybersecurity Index,0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,LBY,Libya,ITU_GCI_GCI_OVRL_SCRE,Global Cybersecurity Index - Overall Score (ITU GCI),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_100,0-100 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2024,68.0943630101198,MEAN,Mean,ITU_GCI,Global Cybersecurity Index,0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,LIE,Liechtenstein,ITU_GCI_GCI_OVRL_SCRE,Global Cybersecurity Index - Overall Score (ITU GCI),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_100,0-100 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2024,51.97533309627984,MEAN,Mean,ITU_GCI,Global Cybersecurity Index,0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,LTU,Lithuania,ITU_GCI_GCI_OVRL_SCRE,Global Cybersecurity Index - Overall Score (ITU GCI),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_100,0-100 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2024,92.73340037535404,MEAN,Mean,ITU_GCI,Global Cybersecurity Index,0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,LUX,Luxembourg,ITU_GCI_GCI_OVRL_SCRE,Global Cybersecurity Index - Overall Score (ITU GCI),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_100,0-100 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2024,98.71651346216396,MEAN,Mean,ITU_GCI,Global Cybersecurity Index,0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MDG,Madagascar,ITU_GCI_GCI_OVRL_SCRE,Global Cybersecurity Index - Overall Score (ITU GCI),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_100,0-100 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2024,31.70371934399401,MEAN,Mean,ITU_GCI,Global Cybersecurity Index,0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MWI,Malawi,ITU_GCI_GCI_OVRL_SCRE,Global Cybersecurity Index - Overall Score (ITU GCI),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_100,0-100 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2024,80.42082637083016,MEAN,Mean,ITU_GCI,Global Cybersecurity Index,0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MYS,Malaysia,ITU_GCI_GCI_OVRL_SCRE,Global Cybersecurity Index - Overall Score (ITU GCI),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_100,0-100 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2024,98.8219646201873,MEAN,Mean,ITU_GCI,Global Cybersecurity Index,0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MDV,Maldives,ITU_GCI_GCI_OVRL_SCRE,Global Cybersecurity Index - Overall Score (ITU GCI),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_100,0-100 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2024,14.819181792901102,MEAN,Mean,ITU_GCI,Global Cybersecurity Index,0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MLI,Mali,ITU_GCI_GCI_OVRL_SCRE,Global Cybersecurity Index - Overall Score (ITU GCI),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_100,0-100 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2024,29.47018375005531,MEAN,Mean,ITU_GCI,Global Cybersecurity Index,0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MLT,Malta,ITU_GCI_GCI_OVRL_SCRE,Global Cybersecurity Index - Overall Score (ITU GCI),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_100,0-100 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2024,93.41595279672605,MEAN,Mean,ITU_GCI,Global Cybersecurity Index,0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MHL,Marshall Islands,ITU_GCI_GCI_OVRL_SCRE,Global Cybersecurity Index - Overall Score (ITU GCI),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_100,0-100 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2024,14.236513740420488,MEAN,Mean,ITU_GCI,Global Cybersecurity Index,0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MRT,Mauritania,ITU_GCI_GCI_OVRL_SCRE,Global Cybersecurity Index - Overall Score (ITU GCI),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_100,0-100 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2024,39.32820729475588,MEAN,Mean,ITU_GCI,Global Cybersecurity Index,0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MUS,Mauritius,ITU_GCI_GCI_OVRL_SCRE,Global Cybersecurity Index - Overall Score (ITU GCI),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_100,0-100 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2024,100.0,MEAN,Mean,ITU_GCI,Global Cybersecurity Index,0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MEX,Mexico,ITU_GCI_GCI_OVRL_SCRE,Global Cybersecurity Index - Overall Score (ITU GCI),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_100,0-100 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2024,85.76224549570306,MEAN,Mean,ITU_GCI,Global Cybersecurity Index,0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,FSM,"Micronesia, Fed. Sts.",ITU_GCI_GCI_OVRL_SCRE,Global Cybersecurity Index - Overall Score (ITU GCI),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_100,0-100 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2024,8.772607181925238,MEAN,Mean,ITU_GCI,Global Cybersecurity Index,0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MDA,Moldova,ITU_GCI_GCI_OVRL_SCRE,Global Cybersecurity Index - Overall Score (ITU GCI),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_100,0-100 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2024,65.2537599200252,MEAN,Mean,ITU_GCI,Global Cybersecurity Index,0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MCO,Monaco,ITU_GCI_GCI_OVRL_SCRE,Global Cybersecurity Index - Overall Score (ITU GCI),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_100,0-100 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2024,75.42103595741648,MEAN,Mean,ITU_GCI,Global Cybersecurity Index,0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MNG,Mongolia,ITU_GCI_GCI_OVRL_SCRE,Global Cybersecurity Index - Overall Score (ITU GCI),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_100,0-100 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2024,56.36612308625787,MEAN,Mean,ITU_GCI,Global Cybersecurity Index,0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MNE,Montenegro,ITU_GCI_GCI_OVRL_SCRE,Global Cybersecurity Index - Overall Score (ITU GCI),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_100,0-100 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2024,74.82551287679786,MEAN,Mean,ITU_GCI,Global Cybersecurity Index,0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MAR,Morocco,ITU_GCI_GCI_OVRL_SCRE,Global Cybersecurity Index - Overall Score (ITU GCI),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_100,0-100 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2024,97.49367886496005,MEAN,Mean,ITU_GCI,Global Cybersecurity Index,0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MOZ,Mozambique,ITU_GCI_GCI_OVRL_SCRE,Global Cybersecurity Index - Overall Score (ITU GCI),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_100,0-100 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2024,66.06592026331663,MEAN,Mean,ITU_GCI,Global Cybersecurity Index,0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MMR,Myanmar,ITU_GCI_GCI_OVRL_SCRE,Global Cybersecurity Index - Overall Score (ITU GCI),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_100,0-100 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2024,73.58150503290338,MEAN,Mean,ITU_GCI,Global Cybersecurity Index,0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NAM,Namibia,ITU_GCI_GCI_OVRL_SCRE,Global Cybersecurity Index - Overall Score (ITU GCI),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_100,0-100 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2024,36.92393382940071,MEAN,Mean,ITU_GCI,Global Cybersecurity Index,0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NRU,Nauru,ITU_GCI_GCI_OVRL_SCRE,Global Cybersecurity Index - Overall Score (ITU GCI),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_100,0-100 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2024,21.59610428188521,MEAN,Mean,ITU_GCI,Global Cybersecurity Index,0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NPL,Nepal,ITU_GCI_GCI_OVRL_SCRE,Global Cybersecurity Index - Overall Score (ITU GCI),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_100,0-100 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2024,69.76223661948328,MEAN,Mean,ITU_GCI,Global Cybersecurity Index,0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NLD,Netherlands,ITU_GCI_GCI_OVRL_SCRE,Global Cybersecurity Index - Overall Score (ITU GCI),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_100,0-100 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2024,99.21758834547347,MEAN,Mean,ITU_GCI,Global Cybersecurity Index,0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NZL,New Zealand,ITU_GCI_GCI_OVRL_SCRE,Global Cybersecurity Index - Overall Score (ITU GCI),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_100,0-100 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2024,82.62021085016079,MEAN,Mean,ITU_GCI,Global Cybersecurity Index,0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NIC,Nicaragua,ITU_GCI_GCI_OVRL_SCRE,Global Cybersecurity Index - Overall Score (ITU GCI),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_100,0-100 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2024,20.55318361110293,MEAN,Mean,ITU_GCI,Global Cybersecurity Index,0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NER,Niger,ITU_GCI_GCI_OVRL_SCRE,Global Cybersecurity Index - Overall Score (ITU GCI),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_100,0-100 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2024,41.86392501869403,MEAN,Mean,ITU_GCI,Global Cybersecurity Index,0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NGA,Nigeria,ITU_GCI_GCI_OVRL_SCRE,Global Cybersecurity Index - Overall Score (ITU GCI),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_100,0-100 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2024,82.40187261524167,MEAN,Mean,ITU_GCI,Global Cybersecurity Index,0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NOR,Norway,ITU_GCI_GCI_OVRL_SCRE,Global Cybersecurity Index - Overall Score (ITU GCI),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_100,0-100 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2024,97.0175272526602,MEAN,Mean,ITU_GCI,Global Cybersecurity Index,0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,OMN,Oman,ITU_GCI_GCI_OVRL_SCRE,Global Cybersecurity Index - Overall Score (ITU GCI),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_100,0-100 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2024,97.00249945048228,MEAN,Mean,ITU_GCI,Global Cybersecurity Index,0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,PAK,Pakistan,ITU_GCI_GCI_OVRL_SCRE,Global Cybersecurity Index - Overall Score (ITU GCI),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_100,0-100 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2024,96.69637686725184,MEAN,Mean,ITU_GCI,Global Cybersecurity Index,0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,PAN,Panama,ITU_GCI_GCI_OVRL_SCRE,Global Cybersecurity Index - Overall Score (ITU GCI),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_100,0-100 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2024,66.53936349247509,MEAN,Mean,ITU_GCI,Global Cybersecurity Index,0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,PNG,Papua New Guinea,ITU_GCI_GCI_OVRL_SCRE,Global Cybersecurity Index - Overall Score (ITU GCI),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_100,0-100 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2024,62.75086981179912,MEAN,Mean,ITU_GCI,Global Cybersecurity Index,0,Units,IX,Index,602,CCYY,A,Normal value,PU,Public
